Timestamp,Your preferred/playa name,Title of Event,Event Description,Type of Event,Is your event family friendly?,At what time does the event start,For how long does the event run,What day(s) is the event occurring,Location,All-day events
19/06/2019 12:38:52,Emese,Chakra Dance,"Suppressed emotions can create blockages in the Chakras, leading to emotional and physical discomfort. In the first part of the Chakra Dance workshop we will shed the light of our Loving AWARENESS onto these suppressed emotions and in the second part, we let go of these stuck energies through INTENTION and DANCE, inviting in emotions that support us in our growth.",Workshop/Class,🤷‍♀️,09:00:00,1:10:00,"Tuesday 23., Wednesday 24., Friday 26., Saturday 27.",[re]connect,
19/06/2019 19:56:47,Queen K ,Squirmy Serpents,It’s time to get **squirmy**! Queen K & friends are here to serve you and your body an experience it’s been longing for since it came into this world. Look out for Queen K and her latex sheets and you let yourself be seduced by the slimy bottle of Nurugel that she is carrying. It will be an experience you won’t forget! This is a full-on nudity snake pit (with no sexual interactions). ,Ritual/Ceremony,Nooooope 💦,00:00:00,1:00:00,Friday 26.,"Beach, Silly Sanctuary & Secret Locations ",
20/06/2019 21:40:37,Chip,Mankini dance maraton,"Mankini is included in the event (15 to gift, so be quick!)",Performance,Nooooope 💦,17:00:00,2:00:00,Wednesday 24.,RV camp (Outer Bass Ship),
20/06/2019 21:42:29,Elfwings,"World and Oriental deep house sounds, dancy warmup for the night!","Is it late afternoon, evenininISH? Is it the right time to warm up and shake your booty, getting ready for the night! Come to the chilldome to get a fresh breeze: charge for the night and listen to our selection of the DJ BL population :) Variety assured! They are ready to shake you with Oriental sounds, world music, afro jazz, a mix of uprising tunes & nice people! Come have a look, its free!",DJ/Music (might get separate presentation),🤷‍♀️,18:30:00,4:00:00,"Monday 22., Tuesday 23., Wednesday 24., Saturday 27.",Psychonautic Chilldome,
20/06/2019 21:43:11,Chip,Solar Sound System,"Loud electronic music stage, All power generated by the sun.",Party/Gathering,Yes 🧸,17:00:00,2:00:00,"Monday 22., Tuesday 23., Wednesday 24., Thursday 25., Friday 26., Saturday 27., Sunday 28.",RV Camp (Outer Bass Ship),
20/06/2019 21:53:47,Elfwings,Flowy ecstatic set & Fire spinning ,"It is the time of the night when you would like to get your probs, led or fire, and flow your a** off? Psychonautic chilldome is the answer:) We couple our magic psy-dub, psy-chill, downtempo & downtemple DJS with the firespinners & flow space : what an explosive mix!! Don't have a probe but you love to flow? Come to try or you want just to dance and flow freely? We'd love to have you <3 ",DJ/Music (might get separate presentation),🤷‍♀️,22:30:00,4:00:00,"Monday 22., Tuesday 23., Wednesday 24., Thursday 25., Saturday 27., Sunday 28.",Psychonautic Chilldome,
20/06/2019 22:04:02,Elfwings,"Psybient, Ambient, experimental sessions ","This is the moment to travel in the inner space of your mind, let the sounds open new orizons, follow the waves of psychedelic tunes, reverberate with them, get lost and find your self back. Come to rest, connect, relax, enjoy at the fullest the cosiness of the Psychonautic chilldome and the creatures, travellers, visitors populating it. Expand your connections and yourself, Enjoy...",DJ/Music (might get separate presentation),Nooooope 💦,02:00:00,3:00:00,"Monday 22., Tuesday 23., Wednesday 24., Saturday 27., Sunday 28.",Psychonautic Chilldome,
23/06/2019 21:14:48,Jack Shoe & Hana Cane,Opening The Wet Baguette,"*anyhow*, as I was rambling through those lone woods on Starless night, I met this crow, large as a hound, with the Mouth of a frog instead of a Beak, and eyes of a frog too, instead of usual crow Eyes. He uttered a feeble growl and flew into myself, spilling my pint of gravel Beer. 

 come have a drink, Cunt, the bar is Open. ",Party/Gathering,🤷‍♀️,15:00:00,3:00:00,Tuesday 23.,You'll find'll it.,
23/06/2019 21:20:04,Jack Shoe & Hana Cane,The Temple Burn,"Closing ritual of The Borderland 2019. **Be there.**

The temple will not burn (it will stay for *a thousand* years.) ",Ritual/Ceremony,Yes 🧸,14:00:00,2:00:00,Sunday 28.,The Temple of Токамáк ,
24/06/2019 13:50:22,The thinking Hands,Theatre of Touch,"In our mini theatre we create 1:1 performances where you will have your eyes closed and experience a story through all other senses. 

We will caress you with hands, objects, fluids, foods, whispers, songs, and scents. Come and feel landscapes on your body, taste rain in a vanilla plantation, and hear the songs of baby grasshoppers.

SCHEDULE & BOOKING DIRECTLY AT THEATRE OF TOUCH",Performance,Yes 🧸,23:59:00,24:00:00,"Tuesday 23., Wednesday 24., Thursday 25., Friday 26.",Theater of Touch,
24/06/2019 15:57:39,John Poncho,Trance Dance,"To dance oneself into trance is one of the oldest shamanistic practices. It has been used for community building, connecting to the spirit world, for healing and other inner quests. We provide a safe space where to explore this old art of journeying with the aid of blindfolds and set intentions.",Workshop/Class,Nooooope 💦,15:00:00,1:40:00,Wednesday 24.,Bodyland,
25/06/2019 07:26:40,Kimsyvimsy,Introduction to the 10 principles ,New to the burner community? Or just feel like diving deeper into the 10 principles? I will give you my interpetations and we will pursue them in a playfull way togehter.,Workshop/Class,Yes 🧸,14:15:00,1:30:00,Tuesday 23.,The Clear Frequency,
